S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
1749,2015-2016,Andhra Pradesh,010190480,TRIBAL AND RURAL DEVELOPMENT SOCIETY,D NO 1-151 ST COLONY AMEENABAD Village PHIRANGIPURAM MandalGUNTUR522529,0.00
1750,2015-2016,Andhra Pradesh,010350176,Tribal Educational Rural Development Society,Dumbriguda (Village and Post) VisakhpatnamAndhra Pradesh-531151,1180378.00
1751,2015-2016,Andhra Pradesh,010180259,TRINITY INTERNATIONAL MINISTRIES,D.No 24A – 19-12 Tenali Ramkrishna StreetAshok NagarEluru534002,2868310.28
1752,2015-2016,Andhra Pradesh,010140436,TRINITY LIFE TRUST,4 1003 1 GayathrinagarChittoor517002,6704546.00
1753,2015-2016,Andhra Pradesh,010260157,Tripura Sundari Foundation India,25/293 Buttaipet Machilipatnam KrishnaAP-521001,0.00
1754,2015-2016,Andhra Pradesh,010180163,Trust for Rural Adult & Child Empowerment,Besides Pragathi School Pragathinagar TanukuWest Godavari (A.P.)-534211,5201897.60
1755,2015-2016,Andhra Pradesh,010190379,Truth Ministries Social Organisation,D.No. 5-20-111 Pedisonpet TenaliTenali522201,5291499.00
1756,2015-2016,Andhra Pradesh,010390007,TULIP GARDEN CHARITABLE TRUST,D-No 1-35 Bhthumillipadu VillageGannavaram Mandal521101,17139351.00
1757,2015-2016,Andhra Pradesh,010260309,UDAYAKIRANAM VOLUNTARY SERVICE SOCIETY,D.No. 10/74 Opp Venkateswara Theater HouseVissannapeta521215,0.00
1758,2015-2016,Andhra Pradesh,010310182,Ujvala (Shining the People),23/1828 Wahabpet Near Madras Bus StandNellore (Andhra Pradesh)-540003,442800.00
1759,2015-2016,Andhra Pradesh,010170086,Uma Educational and Technical Society,Uma Manovikas Nagar Vakalapudi Panchayat Behind RayudupalemKakinada,4004908.00
1760,2015-2016,Andhra Pradesh,010170324,UMARALISHA RURAL DEVELOPMENT TRUST,11-3-42 Umar Alisha Nilayam main RoadPithapuram533450,203319.00
1761,2015-2016,Andhra Pradesh,010260024,United Christian Church of India,Post Box -705 Vijayawada Distt. Krishna A.P. -,42505596.00
1762,2015-2016,Andhra Pradesh,010180006,United Christian Interiro Ministries,Rosellyn LChristian Pet Narasapur Distt. West GodavariA.P.-,37984603.00
1763,2015-2016,Andhra Pradesh,010350136,Universal Christian Sea Farers Welfare Association,15-175 Old Gajuwaka VisakhapatnamAndhra Pradesh-530026,0.00
1764,2015-2016,Andhra Pradesh,010350111,Universal Church Ministries,MIG 225 HB Colony Pedagantyada Visakhapatnam (A.P.) -530044,7533190.55
1765,2015-2016,Andhra Pradesh,010160100,Universal Church of Christ Nandlpur,Rajampet Cuddapah A.P. -516150,0.00
1766,2015-2016,Andhra Pradesh,010340063,UPHOLD,MIG-422 APHB New Clonony Srikakulam Oldsriokakulam532001,20704006.19
1767,2015-2016,Andhra Pradesh,010190313,Urban and Rural Development Mission,Munnagi Brahma Reddy Bhavan Opp. Rotary Community Hall NRT RdChilakaluripet Guntur (A.P.)-522616,101174.00
1768,2015-2016,Andhra Pradesh,010140427,URBAN AND RURAL DEVELOPMENT SOCIETY,4-67/A MADHURAPURAM OPP. HIGH SCHOOL ROAD VAKALAPUDIKAKINADA533005,0.00
1769,2015-2016,Andhra Pradesh,010270246,Ushodaya Educational and Rural Development Society,H.No.28/439 near Water Tank NoonepalliNandyal518502,0.00
1770,2015-2016,Andhra Pradesh,010170321,USHODAYA MAHILA SANKSHEMA MANDALI,D No 24-8-135/39 Kacheripeta Kakinda E G DistrictKakinada533004,0.00
1771,2015-2016,Andhra Pradesh,010340045,Utilise People's Potential Action for Humanities and Research,At Uppahar Childrens VillagePo Kallata    Hiramandalam MD532214,45891648.00
1772,2015-2016,Andhra Pradesh,010190436,V E S T A L  (Vengamamba EmboldSentientTalented and Advanced Ladder,# 7.11.27 4/2 KakumanuvarithotaArundelpetGuntur-522002.GUNTUR522002,0.00
1773,2015-2016,Andhra Pradesh,010270182,V. Rambupalchowdary Educational Society,# 46/287 Budhawarpeta KurnoolAndhra Pradesh-518002,0.00
1774,2015-2016,Andhra Pradesh,010180148,V.D.M.C. Trust,Bishops House Xavier nagar Eluru West GodavariAndhra Pradesh-534007,0.00
1775,2015-2016,Andhra Pradesh,010260250,Vani Educational Academy,H. No. 6-186 S.R.PuramJaggayyapet Krishna DistrictAndhra Pradesh-521175,0.00
1776,2015-2016,Andhra Pradesh,010310145,Vasantha Lakshmi Charitable Trust & research Centre,Door No.16-11/131(upstairs) Kasturidevi nagar PogathotaNellore Andhra Pradesh-524001,6157.00
1777,2015-2016,Andhra Pradesh,010330111,Vasavi Educational Society,H.No.9-138Subhash Road KanigiriPrakasamAndhra Pradesh-523230,0.00
1778,2015-2016,Andhra Pradesh,010260028,Vasavya Mahila Mandali,Door NO 40-9    1-16 Vasavya NagarBenz Circle Vijayawada520010,2703766.00
1779,2015-2016,Andhra Pradesh,010190300,Veda Educational Development Association,Sandhya Enclave NRT Chilakluripet Guntur DistrictAndhra Pradesh-522616,32033321.70
1780,2015-2016,Andhra Pradesh,010260287,Vedic Foundation of India,Siva Sai Shketram Bypass Town/City:KanchikacharlaDistt: Krishna Andhra Pradesh-,0.00
1781,2015-2016,Andhra Pradesh,010270138,Vedika (A Platform for Women),H. No.18-100B Madhava NagarKurnool (Andhra Pradesh)-518002,1019360.00
1782,2015-2016,Andhra Pradesh,010140286,Velugu,#12-2-A AMMACHERUVUMITTA KADIRI ROADMADANAPALLI515591,64875.00
1783,2015-2016,Andhra Pradesh,010340038,Velugu Association,Kotturu SrikakulamAndhra Pradesh-532455,9737831.00
1784,2015-2016,Andhra Pradesh,010260154,Vencentian Andhra Society,5332-3/1Christurajaupuram Vijaywada KrishnaA.P.-,2400.00
1785,2015-2016,Andhra Pradesh,010270083,Venkateswara Rural Service Society,28/1052/138/D.Devanagar Cly Nandyal KurnoolAP-518005,0.00
1786,2015-2016,Andhra Pradesh,010160456,VENNELA RURAL DEVELOPMENT SOCIETY,VELAMAVARIPALLIVEMPALLI516350,636427.00
1787,2015-2016,Andhra Pradesh,010180146,Vianney Educational and Charitable Society,Door no.1/93 Mariapuram Janampet Pedavegi mandal West GodavariAndhra Pradesh-534475,2907480.00
1788,2015-2016,Andhra Pradesh,010310022,VIANNEY HOME SOCIETY FOR REHABILITAION FOR HANDICAPPED DEVELOPMENT AND SOCIAL SERVICE,LVengal Rao Nagar Distt. Nellore A.P. -,8478830.00
1789,2015-2016,Andhra Pradesh,010140112,Victory India Charitable Tent of Rescue,13-161 Kuppam   Chittoor                       -517425,1654821.00
1790,2015-2016,Andhra Pradesh,010140200,Victory Rural Development  Society,10-16 Reddy Street Nagala PuramDistrict - Chittoor Andhra Pradesh-517589,3068608.77
1791,2015-2016,Andhra Pradesh,010330146,Victory Rural Development Society,Door No.3-124 Anjaneya Temple St. Donakonda (R.S.)Prakasam (Andhra Pradesh)-523305,10000.00
1792,2015-2016,Andhra Pradesh,010170326,Victory Social Welfare Association,9-680-2 KonthamuruRajhamundry533102,0.00
1793,2015-2016,Andhra Pradesh,010160450,Vidyarthi Educational Society,D.No.2/923Buddayapalli  CircleJammalamadugu RoadProddatur516360,0.00
1794,2015-2016,Andhra Pradesh,010350218,VIJAYA CHARITABLE SOCIETY,D.No.2-125/3Plot No.773MIGMidhilapuri ColonyMadhuravadaVISKHAPATNAM530041,908268.00
1795,2015-2016,Andhra Pradesh,010160221,Vijaya Foundation Trust,1/713 Dwarakanagar Colony CuddapahA.P.-,4363597.00
1796,2015-2016,Andhra Pradesh,010190269,Vijaya Integrated Rural Development Society,16-262/2 Vidya Nursing Home Chilakaluripet GunturAndhra Pradesh-522616,0.00
1797,2015-2016,Andhra Pradesh,010270067,Vijaya Mahila Mandali,Nandavaram KurnoolA.P.-518343,0.00
1798,2015-2016,Andhra Pradesh,010140369,Vijetha Mahila Mandali,6-4-434 Gali Street TirupatiChittoor (Andhra Pradesh)-517501,0.00
1799,2015-2016,Andhra Pradesh,010180137,Vijnananilayam Socio Educational Society,Janampet Post Eluru West GodavariAndhra Pradesh.-534475,473923.83
1800,2015-2016,Andhra Pradesh,010350038,Vikas,Vikasa  Cooperative Colony Chodavaram VisakhapatnamAndhra Pradesh-531036,0.00
1801,2015-2016,Andhra Pradesh,010140332,Vikas Bharathi,5-92 Padamvathi Puram Tiruchanour Road TirupatiTirupati517502,0.00
1802,2015-2016,Andhra Pradesh,010140301,Vikas Seva Samithi,547Bairagi Patteda Tirupati ChittoorAndhra Pradesh-517502,0.00
1803,2015-2016,Andhra Pradesh,010120217,Vikasa Adhyaana Kendramu,D. No. 12-5-116SBI Lakshminarasaih Near AP Housing Board AnantapurAndhra Pradesh-515001,0.00
1804,2015-2016,Andhra Pradesh,010260205,Vikasitha,D. No. 7-50 kammayathopu Penamaluru MandalKrishna (A.P.)-520007,6706594.00
1805,2015-2016,Andhra Pradesh,010270238,Village Development Social Service Organisation,Upparlapalli-Vi Thuggali-MandalKurnool-dist518390,0.00
1806,2015-2016,Andhra Pradesh,010310036,Village Development Society Mangupalli,"Mangupalli village and Post
Ananthasagaram mandal
nellore district
andhra pradeshNellore524302",0.00
1807,2015-2016,Andhra Pradesh,010270211,VILLAGE EDUCATION AND DEVELOPMENT ACTION SOCIETY (VEDAS),D.No.12/200 NEAR MB CHURCHYEMMIGANUR518360,0.00
1808,2015-2016,Andhra Pradesh,010120215,Village Environmental Development Society,Thallakalava (V) Kurumamidi Post Gandlapenta (M) Anantapur DistrictAndhra Pradesh-515521,0.00
1809,2015-2016,Andhra Pradesh,010190014,Village in Partnership,2nd Line Vidyanagar SBI ColonyDistt. Guntur A.P.-,0.00
1810,2015-2016,Andhra Pradesh,010310038,Village Reconstruction and Development Vidyagiri,Distt. Nellore  LAndhra Pradesh. -,0.00
1811,2015-2016,Andhra Pradesh,010190021,Village Reconstruction Organisation(India),By-Pass Road Peda Kakani Distt. GunturAndhra Pradesh-522509,53806142.26
1812,2015-2016,Andhra Pradesh,010310267,Village Renewal Organisation,Near Velangani Church Kothakoduru (V) Mahalakshmipuram (Po) T.P.Gudur (Md)Nellore Dist524002,3827784.00
1813,2015-2016,Andhra Pradesh,010140137,Villager Improvement Through Social Action Society,"H.No.2-273 B
NEW SC COLONY CHINTHAKUNTA (VILLAGE)and  (POST)
HALAHARVI.(MANDAL) KURNOOL (DISTRICT).
Pin code.518348.CHINTHAKUNTA518348",0.00
1814,2015-2016,Andhra Pradesh,010260182,Vimala Women Charitable Society,Dinasevana Sabha Vimala Regional  House Venkayapalle< NandanapalleKurnool (Andhra Pradesh)-518452,2030206.00
1815,2015-2016,Andhra Pradesh,010190051,Vimukomda Missionary & Medical Fellowship,Christian Witmers Centre P.B.No.3 VinukondaDistt. Guntur A.P.-,1498282.50
1816,2015-2016,Andhra Pradesh,010350109,Visakha Society for Protection and care of Animals,26-15-200 Main RoadVisakhapatnam,15048666.00
1817,2015-2016,Andhra Pradesh,010350029,Visakhapatnam Diocesan Social Service Society,St. Anne's Cathedreal Visakahapatnam A.P. -,466000.00
1818,2015-2016,Andhra Pradesh,010350170,Visakhapatnam Eye Bank and Research Training Trust,Gandhi Place Phase II VUDA Complex Siripuram VisakhapatnamAndhra Pradesh-530003,0.00
1819,2015-2016,Andhra Pradesh,010350145,Visakhapatnam Public Library Society,OPPOSITE B.V.K COLLEGESRINAGARVISAKHAPATNAM-530016VISAKHAPATNAM530016,0.00
1820,2015-2016,Andhra Pradesh,010370027,Visihta Gramodaya Swayam Sadhana Parishad,G Anakapalle VizianagaramA.P.-531002,520000.00
1821,2015-2016,Andhra Pradesh,010380013,Vision Aid Charitable Services Society,16-2-19 Official ColonyVisakhapatnam530002,753943.59
1822,2015-2016,Andhra Pradesh,010260310,VISION FOR ASIA,Balliparu Donka Road Near Telaprolu Rail gateAmpapuram Bapulapadu Mandalam521109,2457529.00
1823,2015-2016,Andhra Pradesh,010350072,Vision Native,Plot 206/IV MVP Colony VisakhapatnamAP-530017,14919956.00
1824,2015-2016,Andhra Pradesh,010190197,Visior India,4-22-27/5A 1//1 Sowbhagya Ngr Kretapadu Extn GunturAP-522007,0.00
1825,2015-2016,Andhra Pradesh,010380004,Viskha Jilla Nava Nirmana Samithi,Radha Krishna Mission  Sarada Nagar Ist Lane NarsipatnamDistrict-   Visakhapatnam   A.P.-531116,3975280.00
1826,2015-2016,Andhra Pradesh,010140409,VISWA BHARATHI SEVA SANGAM,5-61 Ram Nagar Hosing Colony Near PHC DASUKUPPAM-(POST) Sathyavedu Mandal Chittoor Dist.Chittoor District517588,19694.00
1827,2015-2016,Andhra Pradesh,010190249,Viswamanava Samaikyata Samsat,3rd Line Krishna Nagar Guntur Andhra Pradesh -522006,42683896.00
1828,2015-2016,Andhra Pradesh,010140309,Vivek Foundation Charitable Trust,H.NO.4-2-162/3/AVidyanagar 2laneBapatlaGuntur DistrictAPIndia.Bapatla522101,1209286.00
1829,2015-2016,Andhra Pradesh,010190216,Viveka Service Society,1-2-67/1 II Ward Pailpet BapatlaGuntur A P-522101,0.00
1830,2015-2016,Andhra Pradesh,010350094,Vivekananda Medical Trust (Regd.),45-30-9 Sangam Office AkkayyapalemVisakhapatnam-500016,0.00
1831,2015-2016,Andhra Pradesh,010350065,Vizag Midtown Rotary Charitable Trust,284-1 Jaglamba Centre VisakhapatnamA.P.-530020,0.00
1832,2015-2016,Andhra Pradesh,010160194,Voice,Indira Gandhi Ngr Sankavaram PO Poramamilla CuddapahA.P.-,0.00
1833,2015-2016,Andhra Pradesh,010170237,VOICE OF JESUS,49-5-2/2 Subba Rao PetaRAJAHMUNDRY533103,0.00
1834,2015-2016,Andhra Pradesh,010260343,VOLUNTARY HEALTH EDUCATION AND ECONOMIC DEVELOPMENT UNIT,HIG 108 H.B.COLONY BHAVANIPURAMVIJAYAWADA520012,0.00
1835,2015-2016,Andhra Pradesh,010160442,Voluntary Initiative Services in our Neighbourhood Society,D.No 3/40 Y.B.N.Palli Rajampet Mandal Kadapa DistrictRajampet516115,0.00
1836,2015-2016,Andhra Pradesh,010120275,VOLUNTARY INTEGRATED DEVELOPMENT SOCIETY,GUNTHAPALLI MANDHALAPALLI POST GORANTLA MANDALANANTAPUR515231,0.00
1837,2015-2016,Andhra Pradesh,010330182,Voluntary Integrated Multiple Orphan and Children Activities Need Action,3-93 Lingamgunta village and post Maddipadu MandalOngole523262,0.00
1838,2015-2016,Andhra Pradesh,010120084,Voluntary Organisation for Ingegrated Community Emancipation,Flat No.104 Swapanlok Apartments Sreenivasa Nagar AnantpurAndhra Pradesh-515001,0.00
1839,2015-2016,Andhra Pradesh,010140464,VOLUNTARY ORGANISATION FOR TECHNICAL AND EDUCATION,9-324 VANNIYAR BLOCK STREET CHITTOOR CHITTOOR DT ANDHRA PRADESHCHITTOOR517001,0.00
1840,2015-2016,Andhra Pradesh,010270254,VOLUNTARY ORGANISATION INVOLVING IN COMMUNITY ENLIGHTENMENT,D.No.51-1026/F-3 LIC COLONYKURNOOL518003,38072.00
1841,2015-2016,Andhra Pradesh,010270106,Voluntary Organisation of Rural Development Society,D.No.4-174-S Ayyalurimetta Ponnapuram P O NandyalKurnool518502,4267206.00
1842,2015-2016,Andhra Pradesh,010250100,VYAVASAYAKA MARIYU SANGHIKA ABHIVRUDDI SAMSTHA,"REKHAPALLY POST
V R PURAM MANDAL
EAST GODAVARI DISTRICT 
ANDHRA PRADESH - 507135V R PURAM507135",9700471.59
1843,2015-2016,Andhra Pradesh,010310160,Watch on Rural Life and Development (WORLD),D. No. 10-15-36H A.B.M. Compound KavaliNellore (Andhra Pradesh)-524201,0.00
1844,2015-2016,Andhra Pradesh,010270013,Weaker Communities Upliftment Service Society,Door NO.12-32 Peapully Dhome Distt. Kurnool A.P. -,0.00
1845,2015-2016,Andhra Pradesh,010140328,Weaker Section Development Society,Plot No. 21 11th CrossRoyal Nagar R.C. Road TirupatiChittoor (Andhra Pradesh)-517501,0.00
1846,2015-2016,Andhra Pradesh,010170254,WEAKER SECTION EDUCAIONAL SOCIETY,24-8-125/1A OLD BUS STANDKAKINADA533001,0.00
1847,2015-2016,Andhra Pradesh,010330123,Weaker Sections Development Welfare Society,Kurichedu(Village. PO/M)Prakasham Andhra Pradesh -523304,0.00
1848,2015-2016,Andhra Pradesh,010160352,Weaker Sections Organisation for Rural Training and Health,H. No. 6/131-A1 Sankarapuram CuddapahAndhra Pradesh-516002,0.00
1849,2015-2016,Andhra Pradesh,010330050,Welfare Integrated Rural Development,MIG -92 Housing Board Cly Ongole PrakasamAndhra Pradesh -523002,0.00
1850,2015-2016,Andhra Pradesh,010370043,Welfare of Ignorance and Social Development,Organisation Movement D No.28-157/A Church St. Belagam Parvatipuram Vizianagaram Dt(A.P.)-535501,0.00
1851,2015-2016,Andhra Pradesh,010330177,WELFARE OF INNOCENT NEGLECTED GUARDING SOCIETY,5th Lane cloughpetOngole523001,15434298.00
1852,2015-2016,Andhra Pradesh,010340036,Welfare Organisation for Rural Life Development,Neradi-(N) Vill. & Po Hiramandalam SrikakulamAP-532459,0.00
1853,2015-2016,Andhra Pradesh,010350210,Welfare Society of Children of faith,Vedulla Narava Near Duvvada Railway StationVisakhapatnam530046,15948365.54
1854,2015-2016,Andhra Pradesh,010370029,Welfare Society of the Hungry People,Pradeep Nagar Industrial Estate PO Vizianagaram.Andhra Pradesh-535004,5649165.24
1855,2015-2016,Andhra Pradesh,010160433,WILDLIFE CONSERVATION DEVELOPMENT SOCIETY,D.NO.4/183PakkerapalliKadapa-516002A.P.South IndiaKADAPA516002,0.00
1856,2015-2016,Andhra Pradesh,010380019,Wilhelm Meyers Developmental Society,"WILHELM MEYERS DEVELOPMENTAL SOCIETY
ST ANNS CONVENT
D NO 14-420
SECTOR 3
ARILOVA COLONYVISAKHAPATNAM530040",2911576.00
1857,2015-2016,Andhra Pradesh,010180188,Win Our Natives Association,4-29 Industrial Estate Satrampadu EluruWest Godavari (Andhra Pradesh)-534007,2255620.77
1858,2015-2016,Andhra Pradesh,010330195,WINGS INDIA FOUNDATION,H NO 19-028-446 CLOUGH PET  5TH LANEONGOLE523001,0.00
1859,2015-2016,Andhra Pradesh,010180223,Wings of Faith Mission,D No 4-33-34 Ajjaram Peravali MandalWest Godavari534331,4362723.35
1860,2015-2016,Andhra Pradesh,010170007,Wings of Healing Children's Home,Amtervadi Palam Distt.East Godavari  A.P. -,998293.00
1861,2015-2016,Andhra Pradesh,010350202,WISE MEN CIVIC WELFARE ASSOCIATION,31-1 KOTHAVEEDHI BESIDES SAI GAS AGENCIESNARSIPATNAM531116,0.00
1862,2015-2016,Andhra Pradesh,010370023,Women & Child Welfare Centre,Shreeramnagar VizianagaramAP-535001,1131443.00
1863,2015-2016,Andhra Pradesh,010140288,Women Development Society,Pamuluri Vandla Palli NadimikandrikaGurramkonda mandalChittoorAndhra Pradesh-517305,0.00
1864,2015-2016,Andhra Pradesh,010160446,Women Health Education Economic League Society (WHEELS),# 26/494 VasanthapetaProddatur516360,94855.37
1865,2015-2016,Andhra Pradesh,010140426,WOMEN ORGANISATION FOR RIGHTS AND DEVELOPMENT,11/104. KOTA STREETMADANAPALLI517325,241719.10
1866,2015-2016,Andhra Pradesh,010160418,Women Organisation for Rural Development (WORD),#3/374-4-1AkkayapalliKadapa516003,0.00
1867,2015-2016,Andhra Pradesh,010140246,Women's Association for Liberation Transformation and Community Health,Santhinagar BangarupalyamChittoor Distt. Andhra Pradesh -517416,1674019.10
1868,2015-2016,Andhra Pradesh,010160355,Women's Organisation for Rural Leadership Development,Pushpagiri Village Valluir Mandal Chennur PostKadapa District (Andhra Pradesh)-516162,0.00
1869,2015-2016,Andhra Pradesh,010120013,Womens Development Trust,Bangalore Highway  Anantapur DistrictAndhra Pradesh -515001,702101.38
1870,2015-2016,Andhra Pradesh,010140263,Womens Initiatives,6-8-938 N G O ColonyK T Road Tirupati,1899156.00
1871,2015-2016,Andhra Pradesh,010140339,Womens Integrated Development Society,Gvardhanapuram Varadaiah Palem MandalChittoor Andhra Pradesh-517541,0.00
1872,2015-2016,Andhra Pradesh,010170235,WORD IN ACTION OUTREACH,H.No. 107 D.No. 23-7-4 Municipal ColonyRajahmundry533105,7141306.56
1873,2015-2016,Andhra Pradesh,010180065,Wordvide Faith Mission of India,Post Box No.31 Talapahgudam Distt. West Godavari A.P. -,4355720.53
1874,2015-2016,Andhra Pradesh,010190354,World Peace Gospel Association,Nudurupadu Post Phirangipuram Mdl GunturAndhra Pradesh-522529,0.00
1875,2015-2016,Andhra Pradesh,010270063,Yaganti Swamy Rural Development Society,9-116 Murthuja St Banaganapalli Kurnool A.P.-518124,0.00
1876,2015-2016,Andhra Pradesh,010190291,Yanadi Education Society,7-16-174 Srinagar 8th Lane Guntur DistrictAndhra Pradesh-522002,0.00
1877,2015-2016,Andhra Pradesh,010190502,YEDIDYA ORGANISATION,D. NO. 14-960 DOLLAS NAGAR VILLAGE TADEPALLI MANDALGUNTUR522502,19148.00
1878,2015-2016,Andhra Pradesh,010260380,Yehweh Full Gospel Ministries,Dr No 5-182a PunadipaduKANKPADU521151,746537.00
1879,2015-2016,Andhra Pradesh,010260158,Yesupadam Charitable Society,36-8--80/A Nehru Nagar Libbipet Vijaywada KrishnaAP-520010,1336886.00
1880,2015-2016,Andhra Pradesh,010180118,YIYE AVILA CHILDREN WELFARE ASSOCIATION,H.NO-4-35MALAKAPALLITHALLAPUDI MANDALWEST GODAVARI DISTRICTMALAKAPALLI534340,3524619.13
1881,2015-2016,Andhra Pradesh,010140079,Young Men's Christian Association,Puttor Opp. T.V.Road Puttoor Distt. Chittoor A.P. -517583,0.00
1882,2015-2016,Andhra Pradesh,010370054,YOUNG MENS CHRISTIAN ASSOCIATION,Opp.R.T.C-ComplexJeypur Road Salur Vizianagaram DistrictAndhra Pradesh pin: 535 591SALUR535591,724832.50
1883,2015-2016,Andhra Pradesh,010340009,Youth Action in Rural Development,C/o Gokhale Children Home Narasammapeta SrikakulamA.P.-,0.00
1884,2015-2016,Andhra Pradesh,010330106,Youth Association For Rural Development Soceity,Donakonda (R.S) Prakasam Distt. AP  -,0.00
1885,2015-2016,Andhra Pradesh,010340022,Youth Club Bejjipuram,Vill.and PO Bejjipuram Laveru MandalMurapaka (S.O.)532403,0.00
1886,2015-2016,Andhra Pradesh,010370066,Youth for development of  People Organisation,Plot No. 108  Sanjeevarao colony VizianagaramAndhra Pradesh-535003,0.00
1887,2015-2016,Andhra Pradesh,010160431,YUVA SHAKTHI SANGAM,SURENDRA NAGARBADVEL516227,0.00
