S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
180,2015-2016,Tamil Nadu,076020057,Apostolic Full Gospel Mission,No.3/2B Pavalamalli StreetPoonga Nagar602001,0.00
181,2015-2016,Tamil Nadu,075870111,APOSTOLIC MERCY HOME TRUST,No. 63-J 3rd Cross Gandhi NagarDharmapuri636701,0.00
182,2015-2016,Tamil Nadu,076080124,Apostolic Pentecostal Assembly Trust,Zion Nagar Kilkodungalore Vandavasi TalukThiruvannamalai604403,0.00
183,2015-2016,Tamil Nadu,075940010,Appropriate Technology For Rural India Trust,"MALLIKUTTAI(B.O.)
PERIYANAHALLI VIADHARMAPURI635205",1363411.00
184,2015-2016,Tamil Nadu,076030115,Arasan  Rural Development Society,129-d Near Bus Stand Annasalai KalkadNellai Kattabomman-,110262.00
185,2015-2016,Tamil Nadu,076000113,Aravanaikkum Karangal,No.369Subramania Nagar Extn. Suramangalam SalemTamilnadu-636005,184390.51
186,2015-2016,Tamil Nadu,076010163,Aravind Foundation,697 Junction Road Vriddhachalam CuddaloreTamilnadu-606001,0.00
187,2015-2016,Tamil Nadu,075940479,Aravind Medical Research Foundation,1-Anna Nagar MaduraiTamilnadu-625020,12092882.00
188,2015-2016,Tamil Nadu,075900245,Arch Diocese Of Madras - Mylapore Society,Arch Bishop's House Santhome MylaporeTamil Nadu-600004,55090398.04
189,2015-2016,Tamil Nadu,075980285,ARCOT ANNAI INDIRAA WOMENS WELFARE ASSOCIATION,222/34D Vellore Main RoadArcot632503,0.00
190,2015-2016,Tamil Nadu,076010007,Arcot Lutheran Church Hostel For Tribal Children,Kariyalur Post Via Karumandurai Kalrayan HillsSouth Arcot-,1975582.00
191,2015-2016,Tamil Nadu,076010010,Arcot Lutheran Church Schools Project,Siloam Tirukoilur V R PTirukoilur605757,34216660.16
192,2015-2016,Tamil Nadu,076010006,Arcot Luthern Church                   1,A L C Central Office A L C CampusCuddalore-,12221150.03
193,2015-2016,Tamil Nadu,075960070,Argaaret Nursary Education Society,1345/41 New Vanakkara  Street  Manambucha Vadi Thanjavur Tamil Nadu-613001,0.00
194,2015-2016,Tamil Nadu,075900769,Arise And Build Christian Prayer Fellowship Trust,251 VGP Nagar Mogappair600037,5623179.00
195,2015-2016,Tamil Nadu,075980007,ARNI AUXILIUM SOCIETY,Anni  North Arcot -,0.00
196,2015-2016,Tamil Nadu,075940076,Arogya Agam,Balacombal Road Near Railway Gate AundipattyDist: Theni Tamil Nadu-625512,12306393.18
197,2015-2016,Tamil Nadu,076040395,AROMA MINISTRIES,No.1 NARUMANA STREET UDAYANPATTIK.SATHANUR POST K.K.NAGAR620021,0.00
198,2015-2016,Tamil Nadu,076080099,Arpanam Trust,Manjampoondi VillageKilsirupakkam PostTiruvannamalaiTamilnadu-606707,0.00
199,2015-2016,Tamil Nadu,075940571,ARPUTHA TRUST,PlotNo  59   4 800  Annai Velanganni Nagar  Anna NagarMADURAI625020,25000.00
200,2015-2016,Tamil Nadu,075901377,Arul Jothi Educational Trust,No 2 Arutperunjothi Nagar Madhurai Swamy Madam Street Perambur Chennai 600011Chennai600011,0.00
201,2015-2016,Tamil Nadu,076100042,ARUL JYOTHI TRUST,EMMAUS SPIRITUALITY CENTREKANDALAVADI SITHANANGUR POST607107,191194.40
202,2015-2016,Tamil Nadu,075850216,Arul Shelter Home Trust,4/85 Muthugoundaner Palarpathi P Kinathukadavu Pollachi TKCoimbatore641045,288486.67
203,2015-2016,Tamil Nadu,075820388,ARUL SUDAR TRUST,1/54 KOMMI AMMAN NAGAR MUDICHURCHENNAI600048,0.00
204,2015-2016,Tamil Nadu,076020009,Arul Vakku Trust,Old No.17a New No.25 Buckingam St. Karayan ChavadiTiruvallur Tamilnadu-600056,0.00
205,2015-2016,Tamil Nadu,075980162,Arulaander Children Home, North ArcotTn-,0.00
206,2015-2016,Tamil Nadu,075850244,ARULAGAM,12/483 THONGUM THOTTAM MASAKAVUNDANPUTHUR ELLAPPALAYAM POSTANNUR TALUK641697,1251480.78
207,2015-2016,Tamil Nadu,075820227,Arulmigu Adhisakthi Muthumariamman Chritable Medical Edu. And Cultural Trust.,34 Vedavakkam Vill.& Post Madurantakam TalukKancheepuram-603303,786358.00
208,2015-2016,Tamil Nadu,075940296,Arumbugal Trust,22 Arokia matha 1st StreetMadurai625016,0.00
209,2015-2016,Tamil Nadu,076080088,Arunaachalam Trust,1006 Thendral Nagar Vengikkal TiruvannamalaiTamilnadu-606604,385780.00
210,2015-2016,Tamil Nadu,076080147,Arunachala Animal Sanctuary and Rescue Shelter,Chengam Road-Next to Government Arts CollegeTiruvannamalai606603,8234605.00
211,2015-2016,Tamil Nadu,076080061,Arunachala Village School Trust,Vediyappanur Village Adiannamalai PostTiruvannamalai (TamilNadu)-606604,5069204.00
212,2015-2016,Tamil Nadu,075940604,ARUNACHALAM JESUDASAN TRUST,71 by 4 Suganth Nagar Post AnaiyoorMadurai625017,63212.00
213,2015-2016,Tamil Nadu,076080149,Arunai Charitable Trust  Act,NO 1 Mkv Street  RamanaNagarTiruvannamalai606603,35833.00
214,2015-2016,Tamil Nadu,076000163,ARUNASALA EDUCATIONAL AND ENVIRONMENT TRUST,13438 Railadi streetAttur636102,0.00
215,2015-2016,Tamil Nadu,075900720,Arunodhaya Centre For Street And Working Children,15 Bazar Street  Royapuram.Chennai Tamilnadu-600013,3320366.17
216,2015-2016,Tamil Nadu,075890429,ARUNOTHAYAA FOUNDATION,Vasantham Nagar Near Mottanampatty Railway Gate Mettupatty Begampur PostDindigul624002,0.00
217,2015-2016,Tamil Nadu,075860009,Arutperumjothi Educational Foundation,Vallalar Kottam Vangal Road Minnampalli PostKarur Taluk & Distt. (Tamil Nadu)-639116,5000.00
218,2015-2016,Tamil Nadu,076100054,ARUVI TRUST,Mudiyanur Kandachimangalam Nagalur-Post Kallakurichi-Taluk.Kallakurichi606203,0.00
219,2015-2016,Tamil Nadu,075901075,Aruwe,11 Solaiamman Koil Street Ayanavaram ChennaiTamilnadu-600023,1228016.03
220,2015-2016,Tamil Nadu,076040387,ASHA DEEP SOCIETY,SNEHALAYAM NAVALLUR KUTTAPATTU RAMJI NAGAR(VIA)TRICHY620009,34080611.00
221,2015-2016,Tamil Nadu,076060011,Asha Kendra St Josephs Convent,Ccf Project Sosaipuram Post TalavadyErode-,0.00
222,2015-2016,Tamil Nadu,075900252,Asha Niwas Social Welfare Centre,No. 9 Rutland Gate  ChennaiTamil Nadu-600006,3204062.00
223,2015-2016,Tamil Nadu,075900282,Ashirvad,Ashirvad FloorDevelopment Peadiat- rics Unit Christian Medical CollegHospital Vellore Tamil Nadu-632004,272707.00
224,2015-2016,Tamil Nadu,075840037,Ashoka Foundation,1 B1Shanthi NivasInnasi Thannu ST Raman Puthur NagarcoilKanyakumariTamilnadu-629002,1648768.00
225,2015-2016,Tamil Nadu,076000164,ASIAN INDIGENOUS MEDICINES RESEARCH INSTITUTE CHARITABLE TRUST,1 DOCTOR STREET SRI SOWDAMBIKA NAGAR ANNEXE SEELANAICKENPATTISALEM636201,0.00
226,2015-2016,Tamil Nadu,075900133,Asian Network For  Innovative Trng Trust,C-in-c Road EgmoreChennai 600 008.-600008,0.00
227,2015-2016,Tamil Nadu,075901367,Asian Society of Continuing Medical Education,Sharika Mansion No 2 Lake Area 1st Street NungambakkamChennai600034,0.00
228,2015-2016,Tamil Nadu,075900048,Asian Youth Centre,No 63 Lambert Nagar Alwathiru NagarChennai600087,68850.00
229,2015-2016,Tamil Nadu,075950039,Asir Catherin s Education And Social Development Trust,43/12 1st Street  Main Bazaar Thevaram Uthamapalayam Tk.Theni625530,33593.75
230,2015-2016,Tamil Nadu,076000062,Asoociatioin Salem,3/262 Gandhi Nagar Thumbal Attar Salem Tamil Nadu-,5463969.00
231,2015-2016,Tamil Nadu,076030029,Assemblies Of God Children's Home,Post Box No. 9 Kanakkapillai Valasai SengottaiTamil Nadu-627809,0.00
232,2015-2016,Tamil Nadu,075940032,Assemblies Of God T.n.bible College,  Madurai-,0.00
233,2015-2016,Tamil Nadu,076060025,Assisi Arul Milayam,Buthappady P.o Bhavani Taluk Ammapetta (via)Erode - 638 317-,538349.00
234,2015-2016,Tamil Nadu,075890022,Assisi Farm And Training Centre,P O- PalkulamKaniyakumari629851,6336064.28
235,2015-2016,Tamil Nadu,076060009,Assisi Leprosy Hospital Centre,Talavady P.o. Via SathyamangalamPeriyar Distt. T.n.-,593682.00
236,2015-2016,Tamil Nadu,075850283,Assisi Snehalaya Charitable Trust,114 Rottikaundanur Road ThirumalayampalayamCoimbatore641105,47803.00
237,2015-2016,Tamil Nadu,075850189,Assistance to Indian Ministries,No.1/151 V.K.V. Rengammal Colony 'C' BlockNGGO Colony PostCoimbatore Tamilnadu-641022,4879877.00
238,2015-2016,Tamil Nadu,075960032,Assn.for Integ.devpt Through Edu &action,Myiladuthurai Tamil Nadu -,0.00
239,2015-2016,Tamil Nadu,075940307,Asso For Gramarajyam And Ruralint Dev,Sarvodaya Illam VadipattiMadurai-,0.00
240,2015-2016,Tamil Nadu,076040153,Asso For Human Inte Massive Soc Action,  Trichy-,0.00
241,2015-2016,Tamil Nadu,075890047,Asso Of The Sisters Of The Destitute,PuthukadaPo Kanyakumari629001,0.00
242,2015-2016,Tamil Nadu,076050025,Association For Bottom Strata,21 Mamundi Madam St Tirukoharnam PudukkottaiTn-,0.00
243,2015-2016,Tamil Nadu,075820217,Association For Community Developmet Services,3/260 Sathankuppam  Po-kelambakkamDistrict-kancheepuram Tamil Nadu.-603103,4487900.00
244,2015-2016,Tamil Nadu,076010018,Association For Community Training,Mugaujur South Arcot -605755,936152.00
245,2015-2016,Tamil Nadu,076110046,Association for Desirable Development ADD,2  103 A  Oorampatti  Maraneri post  Sivakasi westSivakasi626124,0.00
246,2015-2016,Tamil Nadu,076010112,Association For Development  Through  Integration  And Co.,64 L.i. G.    Anna Nagar Anai KuppamCuddalore Tamil Nadu -607001,0.00
247,2015-2016,Tamil Nadu,076040046,Association For Development Of Repatriates And Rural Poor,3/1 Dr. David Colony TrichyTamil Nadu-620021,0.00
248,2015-2016,Tamil Nadu,075970084,Association For Health Welfare In The Nilgiris,12/669-b Thottamoola P.b. No. 20 GudalurThe Nilgiris Tamil Nadu-643212,12573762.08
249,2015-2016,Tamil Nadu,075990058,Association For Integrated Rural Development,3-2738-9 Thiruvalluvar Nagar4 Street Pattanamkathan Post623503,0.00
250,2015-2016,Tamil Nadu,076030247,Association For Integrated Rural Development,Valliyoor  Ramalingapuram TherkuvalliyoorNellai Kattabomman Tamil Nadu-,49612.69
251,2015-2016,Tamil Nadu,075900757,Association For Non-traditional Em Ployment For Women,Ae-13(old No.ae-99)sixth Street Annagar ChennaiTamil Nadu-600040,1737743.00
252,2015-2016,Tamil Nadu,076020002,Association For Punctual Aid In Rural Area,Killachery (post) Cheyyambakkam. PerambakkamTrivallur-631401,1452086.00
253,2015-2016,Tamil Nadu,075890362,Association for Rehabilitation of village and Impairment,Annai Nagar Seelapadi Privu DindigulTamilnadu-624005,40000.00
254,2015-2016,Tamil Nadu,076030253,Association For Rural And Tribal Improvement,Thirumalai Village & Post Polur TalukDist-  Thiruvannamalai Tamil Nadu-606907,10000.00
255,2015-2016,Tamil Nadu,075870024,Association For Rural Community Development,4/637 Krishnagiri Road RoyokotaiDharmapuri T.n.-635116,3290311.00
256,2015-2016,Tamil Nadu,075820169,Association For Rural Development,50 Patel  Street Mahalakshmi NagarExtn II Nandhivaram Guduvancheri603202,79264.00
257,2015-2016,Tamil Nadu,075940165,Association For Rural Development,4/339 Thriuveni Nagar  Nagamalaipudukkottai Madurai Tamil Nadu-,9026925.00
258,2015-2016,Tamil Nadu,076010128,Association For Rural Mass India,No.10 Old State Bank ColonyVillupuram Tamil Nadu-605602,0.00
259,2015-2016,Tamil Nadu,075980056,Association For Rural People's Education And Development,Ketavaram Palayam (via) Athamangalam Pudur-606910North Arcot-,40750.00
260,2015-2016,Tamil Nadu,076030123,Association For Rural Poor Development,Muniyanthangal Villagepolur Taluk Kalvasal  Post Polur TalukTiruvannamalai Distt. Tamil Nadu -606903,0.00
261,2015-2016,Tamil Nadu,075900016,Association For Sarva Sewa  Farms,Avvai Shanmugam Salai  ChennaiTamil Nadu-,41330405.00
262,2015-2016,Tamil Nadu,075980062,Association For Social Development,108-a Madha Kovil Vasal St Vettavalam - 606754Thiruvannamalai District-,71506.00
263,2015-2016,Tamil Nadu,075840001,Association For Social Health Action,Elanthavilai Maycode Post Kanyakumari.T N-629804,0.00
264,2015-2016,Tamil Nadu,076090016,Association for Socio-Eoconomic and Humanitarian Assistance,51/7(11)Jacob Colony Muniasamypuram2nd StreetTuticorin Tamilnadu-628003,2662640.00
265,2015-2016,Tamil Nadu,075820251,Association for Sustainable Community Development (ASSCOD),14 West Pillaiyar Koil Street  Karunguzhi Post Madurantakam TalukKanchipuram Distt. (Tamil Nadu)-603303,9.00
266,2015-2016,Tamil Nadu,075900146,Association For The Rural Poor,No. 85 Vivekaknanda School Street Sakthivel NagarChennai  Tamilnadu-600082,163888.00
267,2015-2016,Tamil Nadu,075820276,Association for the Rural Womens Education for Liberation,MAPP  Main Road Sadras Kalpakkam KanjeepuramTamilnadu-603102,0.00
268,2015-2016,Tamil Nadu,075940399,Association For Tribal Development & Education Centre,Valli Nagar Chekkanurani  MaduraiT N-625514,17000.00
269,2015-2016,Tamil Nadu,076040282,Association For Welfare Activities & Rural Education,324 Shanmuga Nagar 3rd Cross Uyyakondan ThirumalaiTiruchirapalli (tamil Nadu)-620102,2085686.00
270,2015-2016,Tamil Nadu,076060069,Association for Women Awareness and Rural Development (AWARD),55A Annasalai ATHANI - 638 502 Bhavani Taluk  Erode District TamilnaduErode638502,19460.00
271,2015-2016,Tamil Nadu,076030104,Association For Women s Education And Development,18/1A Thoppuvilai Karinchancode Villukuri PostNagercoil Kanyakumari629180,0.00
272,2015-2016,Tamil Nadu,076080060,Association for Women Education and Rural Development,20/9C3 Bharthiyar Street Arni TownThiruvannamalai (TamilNadu)-632301,0.00
273,2015-2016,Tamil Nadu,075850246,Association For Womens Welfare And Tribal Development Turst (AWARTD),15/167-C KurumpapalayamVedapatti Post641007,0.00
274,2015-2016,Tamil Nadu,075960050,Association Of Bhoodan & Community Development,Kurumbapatty PalaviduthyKarur Taluk Tamil Nadu-621315,0.00
275,2015-2016,Tamil Nadu,075940012,Association Of De La Salle Brothers,Benildus House Boys Town Pulluthu Ellis Nagar MaduraiTamil Nadu-625010,13031698.00
276,2015-2016,Tamil Nadu,076040025,Association Of Rural Education & Development Services,Renganathapuram Po Krishnapuram Tq Mayanur Dist: Karur Tamil Nadu-,12398019.00
277,2015-2016,Tamil Nadu,075960123,Association of Rural Upliftment and Needful Alternative Trust,"NO.3 VISALATCHI NAGAR OPP GKM PETROL BUNK
THIRUVAIYARU THANJAVUR DT TAMILNADU-613204.THANJAVUR613204",0.00
278,2015-2016,Tamil Nadu,075890383,ASSOCIATION OF WELFARE IN ANTHROPOLOGY AND RURAL DEVELOPMENT TRUST (AWARD TRUST),ARASU ILLAM 35/2 13TH WEST CROSS STREET THIRUNAGARPALANI624601,374527.00
279,2015-2016,Tamil Nadu,075940272,Assocn For Rural Dev  & Social Awareness,Madurai   -,0.00
280,2015-2016,Tamil Nadu,075890132,Athancottasan Muthamil Kazhagam,NaduvoorkaraiWest Mondikad629001,0.00
281,2015-2016,Tamil Nadu,076020073,ATSWA TRUST,#8. M.P.A. CHURCH STREET M.G.R. NAGAR THIRUMULAIVOYALCHENNAI600062,3296902.59
282,2015-2016,Tamil Nadu,075930035,AUGUSTINE EDUCATIONAL AND CHARITABLE TRUST,S. Preethi Group of Colleges Arasanoor Thirumansolai PostSivagangai TalukRamanathapuram630601,0.00
283,2015-2016,Tamil Nadu,076020093,AUM EDUCATION SEVA TRUST,334-A BAJANAIKOIL STREET 89 VEPPAMPATTU TIRUVALLUR DISTRICT 602024TIRUVALLUR602024,579471.00
284,2015-2016,Tamil Nadu,076030320,AUM PRANAVA ASHRAM TRUST,"AUM PRANAVA ASHRAM TRUST
C-1-8 FIVE FALLS BYPASS ROAD
ILANJI - 627 805
TIRUNELVELI DISTRICT
TAMIL NADUILANJI627805",8108553.00
285,2015-2016,Tamil Nadu,076010053,Auroville Foundation, VillupuramTn-,190956313.56
286,2015-2016,Tamil Nadu,076030293,Aussi Community Development and Educational Society,59A-South VeeravanallurTirunelveli627426,0.00
287,2015-2016,Tamil Nadu,076090019,Auxilium Salesian Sisters SocietyTheresapuram,Agnes Cottage No.66-B Theresapuram TuticorinTuticorin628001,0.00
288,2015-2016,Tamil Nadu,076060079,AVALPOONDURAI ARIMASANGA ARAKKATTALAI,6  1-A PALANIGOUNDAN VALASUAVALPOONDURAI638115,0.00
289,2015-2016,Tamil Nadu,076030348,AVATHAAR CHARITABLE TRUST,NO-7NORTH THOPPU STREETAMBASAMUDRAM627401,0.00
290,2015-2016,Tamil Nadu,075850050,Avinashilingaminstitute For Home Science,And Higher Education For Women Deemd UniversityCoimbatore- 641043-,0.00
291,2015-2016,Tamil Nadu,076010194,AVKS FOUNDATION,1/2 Main Road Sethiyathope Post Bhuvanagiri TalukSethiyathope608702,52000.00
292,2015-2016,Tamil Nadu,075901044,Avvai Home and Orphanage,24/41 Besant Avenue Adyar ChennaiTamilnadu-600020,1447944.80
293,2015-2016,Tamil Nadu,075960015,Avvai Village Welfare Society,Manalmedu KilvelurNagapattinam-,1781986.00
294,2015-2016,Tamil Nadu,075890448,Awake Trust,3-2-69 III ward K  Maniyakaranpatti kannivadi postDindigul624705,0.00
295,2015-2016,Tamil Nadu,075940488,Awareness Building and Community Development Educational Trust,163/4Church StreetBastin Nagar MaduraiTamilnadu-625016,0.00
296,2015-2016,Tamil Nadu,075890219,Awareness For Women And Action For Rural Development,4/73-A Paloor JunctionKarungal Post629157,0.00
297,2015-2016,Tamil Nadu,075990101,AWARENESS FOR WOMEN AND ACTION FOR RURAL DEVELOPMENT   AWARD TRUST,4 35 SOUTH THIDAL STREETMUDUKULATHUR623704,0.00
298,2015-2016,Tamil Nadu,075820034,Axene Evgelical Mission,3/29 First Street Rajeswari Nagar PorurMadras Tamil Nadu-,0.00
299,2015-2016,Tamil Nadu,075890198,Axiom Social Service Society,66 South Car Street  Dindigul -624001,0.00
300,2015-2016,Tamil Nadu,076010160,Ayries Multipurpose Social Service Society,Chinnammal IIIam Veeradeddi Kuppam Palayappattinam POVriddhachalamCuddaloreTamilnadu-606001,3659241.00
301,2015-2016,Tamil Nadu,076090025,B G SAMUEL SOCIAL WELFARE TRUST,NO 6 155 CHURCH STREET SERVAIKARANMADAMTUTICORIN628103,0.00
302,2015-2016,Tamil Nadu,075900033,Bala  Mandir Kamaraj Trust,No.126 G.N.Chetty Road T.NagarChennai T.N.-600017,8428167.00
303,2015-2016,Tamil Nadu,075901032,Bala Mandir Research Foundation,No.8(new) No.126(Old) G.N.Chetty Road T. Nagar ChennaiTamilnadu-600017,336121.00
304,2015-2016,Tamil Nadu,075901369,Balagurukulam,1 Ashram Street Murugambedu Kallikuppam AmbatturChennai600053,2695301.00
305,2015-2016,Tamil Nadu,075900615,Balavidyalaya Trust,18 1st Cross StreetShastri Nagar600020,325064.00
306,2015-2016,Tamil Nadu,075900094,Banjara Development Trust,18 Khader Nawaz Khan MadrasTamilnadu-,29337246.00
307,2015-2016,Tamil Nadu,076060076,Bannari Rural Foundation,Bannari Amman Sugars Complex AlathukombaiSathymangalam638401,0.00
308,2015-2016,Tamil Nadu,075850319,BANNARIAMMAN EDUCATIONAL TRUST,1212 TRICHY ROADCOIMBATORE641018,0.00
309,2015-2016,Tamil Nadu,075901410,Banyan Academy of Leadership in Mental Health Trust,6th Main Road ERI Scheme Mogappair WestChennai600037,999300.00
310,2015-2016,Tamil Nadu,076080144,BARATH HANDICAPPED UPLIFTMENT TRUST,Allappanur Main Road ThenmudiyanurThandarampattu Taluk606707,55350.00
311,2015-2016,Tamil Nadu,076080092,Barnabas Rural Social Development Society,Gulalpadi Vadamathur PostKanchi ViaChengam talukTiruvannamalaiTamilnadu-606705,0.00
312,2015-2016,Tamil Nadu,075870095,BASAVA SEVA TRUST,A-6THALLY ROADHUDCO COLONYHOSUR635109,0.00
313,2015-2016,Tamil Nadu,075890222,Basic Inteagrated Rural Dev Elopment Society,Birds Nagar Ariya Pithan Patty (via)Vedasandur Dindigul Ann T.n.-,0.00
314,2015-2016,Tamil Nadu,076160031,BASTAR FOR CHRIST MISSIONARY MOVEMENT,4/165/13SUNDAR NAGARMUTHIAHPURAM.628005,0.00
315,2015-2016,Tamil Nadu,075900039,Beautitudes Social Welfare Centre,  Vyasarpadi -600039,2955044.00
316,2015-2016,Tamil Nadu,075880022,BEDROC,No.5Mettu BunglowNew Beach RoadKadambadiNagapattinam611001,5019899.00
317,2015-2016,Tamil Nadu,075890343,Believers Fellowship Church Trust,Gandhi Nagar East Oddanchatram DindigulTamilnadu-624619,0.00
318,2015-2016,Tamil Nadu,075900700,Berachah Prophetic Ministries,PLOT NO. 81 4th CROSS STREET SENTHIL NAGAR KOLATHURCHENNAI600099,794980.00
319,2015-2016,Tamil Nadu,075980254,Best New Life shelter,HQ-17 Basha Street ArcotTamilnadu-632503,1052801.00
320,2015-2016,Tamil Nadu,076000010,Bethal Agricultural Felloship,Danishpet  Salem-,26761403.75
321,2015-2016,Tamil Nadu,075820274,Bethania Foundation,240/2Anuman Colony Injambakkam ChennaiKanchipuram Tamilnadu-600041,0.00
322,2015-2016,Tamil Nadu,075901034,Bethany Educational and Social Trust,No.1 Letangs Road Vepery ChennaiTamilnadu-600007,92087.00
323,2015-2016,Tamil Nadu,076060020,Bethany Fellowship Ministries,25 Lenin StreetNadarmedu638002,1756941.90
324,2015-2016,Tamil Nadu,075870105,Bethany Social Service Society,2/229 B Vishalakshi ComplexThally635118,614426.00
325,2015-2016,Tamil Nadu,075901137,Bethanya Vision Trust,No-3 Bharathiyar Street Bethanya NagarMoongileri Pammal Chennai-600075,7147959.00
326,2015-2016,Tamil Nadu,075890175,Bethel Ashram Internatioal Life Centre Trust,Marapalam Bethel Nagar Chenbagaramanputhur- PostKanyakumari629304,1716157.82
327,2015-2016,Tamil Nadu,076000008,Bethel Bible Institute,Danishpet Po SalemTn-636354,227709.00
328,2015-2016,Tamil Nadu,075870059,Bethel Educational Social Service Organisation,Lakshmi Narasimha Nagar Dinnur Hosur DharmapuriTamilNadu-635109,61695.00
329,2015-2016,Tamil Nadu,075870057,Bethel Evangelistic And Rehabilitation Centre,Elathagiri Po Krishnagiri Tq Dharmapuri DistrictTamilNadu-635108,508781.00
330,2015-2016,Tamil Nadu,076000128,BETHEL FAITH MINISTRIES,PLOT NO. 140 NGGO COLONY GORIMEDUSALEM636008,0.00
331,2015-2016,Tamil Nadu,075850044,Bethel Felloship Trust,310 Marudamalai Road CoimbatoreT N-,23141489.47
332,2015-2016,Tamil Nadu,075900675,Bethel Ministries Of India,D.no-3-369th Cross Street T.p ChatramChennai Tamil Nadu-600030,153098.00
333,2015-2016,Tamil Nadu,075900544,Bethel Mission,21 Temple Road Jawahar NagarChennai 600 082-,4074753.00
