S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
183,2012-2013,Telangana,010110045,Centre for Health  Education Environment Rehabilitaion and Social Servce,Flat No 202 Lapaloma Caves Road No 12 Banjara HillsHyderabad500034,0.00
184,2012-2013,Telangana,010250104,Centre for Human Activity in Rural Development (SHARD),5-3-29 Pakabanda Bazar KhammamAndhra Pradesh-507001,0.00
185,2012-2013,Telangana,010230703,Centre for peoples forestry,H.No. 12-13-483/39 Street No.14 Lane 6 Nagarjunaagar ColonyTarnaka Secunderabad500017,11214396.00
186,2012-2013,Telangana,010230608,Centre for Research and Development Concerns,H.NO.1-6-37/30/2/4OLD ALWAL SECUNDERABADSECUNDERABAD500010,1201285.00
187,2012-2013,Telangana,010360069,Centre for Research And Sustainable Development,H.No. 24-6-124 Warangal City Warangal Dist.Andhra Pradesh-506004,1043119.00
188,2012-2013,Telangana,010230557,Centre for Research Information Publication and Training,Door No. 14-1-442 394-CIB  Rocket Ground 2nd FloorDarussalamNew Agapura Hyderabad (A.P.)-500001,0.00
189,2012-2013,Telangana,010110040,CENTRE FOR RURAL DEVELOPMENT  ( C R D ),H.NO. 1-3-23 SHASTRI NAGAR COLONYNIRMAL504106,0.00
190,2012-2013,Telangana,010110034,Centre for rural education agricultural development society,H.No. 1-16-104 Balaji Nagar RoadSirpur-Kaghaznagar504296,0.00
191,2012-2013,Telangana,010360042,Centre for Rural Operation Programes Society,4-5-15 Venkannakunta Jangaon Warangal Andhra Pradesh-506167,2310243.00
192,2012-2013,Telangana,010230816,CENTRE FOR SOCIAL SERVICE,H.No 1-10/2Plot No 53 Mamatha Nagar colonyNagole500068,3158562.00
193,2012-2013,Telangana,010230731,CENTRE FOR SUSTAINABLE AGRICULTURE (CSA),H.NO.12-13-445 STREET NO.1 TARNAKASECUNDERABAD500017,15786737.00
194,2012-2013,Telangana,010280033,Centre For Urban And Rural Enlightment`,Village & Post. Amangal R/M AmangalDistt.Mahabubnagar Andhra Pradesh -509321,0.00
195,2012-2013,Telangana,010230305,Centre for World Solidarity,H NO-12-13-438 Street No-1Tarnaka Secunderabad500017,95775607.62
196,2012-2013,Telangana,010230668,Cerana Foundation,E-303 Highrise Apartments 1-3-1024/8 Lower Tank Bund RoadHyderabad (A.P.)-500080,0.00
197,2012-2013,Telangana,010230793,CfBT EDUCATION SERVICES,6-3-248/C2nd FloorRoad No.1 Banjara HillsHYDERABAD500034,555147.00
198,2012-2013,Telangana,010280034,Chaitany Farmers Society,S.G. Road Jadcherla Distt. MahabubnagarAndhra Pradesh -509301,0.00
199,2012-2013,Telangana,010300067,CHAITANYA BHARATHI EDUCATIONAL SOCIETY,Chaitanya Bharathi Vidyalam Kodad NalgondaAndhra Pradesh-508206,0.00
200,2012-2013,Telangana,010230753,CHAITANYA MAHILA MANDALI,H.No.12-11-1557/4 1st and 2nd Floor Behind Art College Railway StationBoudha Nagar Sitafalmandi P O,991316.41
201,2012-2013,Telangana,010360136,CHAITANYA MAHILA MANDALI,H. No. 19-9-34 RangasaipetWarangal506005,0.00
202,2012-2013,Telangana,010300007,Chandur Don Bosco Society,Don Bosco Junior College Chandur Nalgonda Distt.Andhra Pradesh.-,11153076.10
203,2012-2013,Telangana,010360073,Charitable Foundation for Children and Aging,H.no.24/7/26- Bro.Sala Kendram Fatimanagar Rec. PO WarangalAndhra Pradesh-506004,6976612.00
204,2012-2013,Telangana,010230827,CHENNURU CHURCH TRUST,6-1-626/1 EAST MARREDPALLYBEHIND BPLSERVICE CENTRESECUNDERABAD500020,0.00
205,2012-2013,Telangana,010300068,Chetana Development Trust,Ismanpally Kattangur (M) NalgondaAndhra Pradesh-508205,17010.00
206,2012-2013,Telangana,010220129,Chetana Society,210 Aarthi Residency Laxminagar ColonySaidabad500059,6367034.00
207,2012-2013,Telangana,010230905,Child Action Rural Development Society,Vijayapuri ColonyUppal500039,21114.00
208,2012-2013,Telangana,010220118,Child Guidance Centre,H.No.7-6/2 Santosh Sadan Ganesh Nagar Peerzadiguda VillageGhatkesar (M) 500039,21112177.41
209,2012-2013,Telangana,010220131,Child Haven International (India),H. No. 4-70 Kismatpur RajendernagarRangareddy (Andhra Pradesh)-500030,34432062.00
210,2012-2013,Telangana,010230422,Childwelfare and Holistic Organization for Rural Development (CHORD),1-9-665/7 Vidyanagar500044,10534274.36
211,2012-2013,Telangana,010220235,CHINDU,12-1-1325/14/C Flat No.101 Rohit HeightsLaxmi Nagar North Lalaguda Secunderabad500017,1280015.00
212,2012-2013,Telangana,010230267,Chinmaya Seva Trust,214/1Sandeepany KailasKundanbaghBegumpetHyderabad500016,191208.00
213,2012-2013,Telangana,010230641,Chiranjeevi Charitable Trust,6-3-354/16 Hindi Nagar Panjagutta HyderabadAndhra Pradesh-500034,0.00
214,2012-2013,Telangana,010230484,Chirstadelphian Indian Children's Welfare Society,4-1-1243 King Koti Road Hyderabad.Andhra Pradesh.-500001,2976923.00
215,2012-2013,Telangana,010230846,Chitrika,H.No. 4-6-92/3/A Plot No.26 Tejaswini Colony AttapurHyderabad500464,0.00
216,2012-2013,Telangana,010230199,Christ Gkospel Centre,H.NO.12-1-508/86Lakshmi Nagar     North Lalla Gura SecunderabadA.P.-,2861051.00
217,2012-2013,Telangana,010230070,Christ's Gospel Mission,G-5 Welcome Court Apartments  Opp. Rly. Deb. College TarnakaSecunderabad  A.P.-500017,2374479.04
218,2012-2013,Telangana,010220030,Christian Concern Mission,P.O. Bag 5 Shamsthabad  Distt. RangareddyA.P. -,551671.70
219,2012-2013,Telangana,010230119,Christian Missionary Fellowship,3-37-19 Radhika Colony Secunderabad A.P. -,5088.00
220,2012-2013,Telangana,010360127,CHRISTIAN OUTREACH MINISTRIES PROPERTIES TRUST,H.NO. 11-6-23 LAXMIPUR (POST)WARANGAL506013,0.00
221,2012-2013,Telangana,010230136,Christian Outreach Uplifting New Tribes,17/52 Jyothi Nagar North Lalaguda SecunderabadAndhra Pradesh-500017,27137570.76
222,2012-2013,Telangana,010250001,Christian Service Unit(Church of South India),H.No.5-3-224 Mission Hospital Road Khammam A.P. -,17879099.00
223,2012-2013,Telangana,010300080,Christopher Charitable Society,4-10-496 Siddhartha Colony NalgondaAndhra Pradesh-508001,1793048.00
224,2012-2013,Telangana,010250040,Christu Raja Church,Naginemiprlu Burgampod Distt. Khammam A.P. -,270000.00
225,2012-2013,Telangana,010300109,CHUM SOCIAL EDUCATIONAL AND CULTURAL CREATIVE SOCIETY,21 Jupiter Colony Sikh RoadSecunderabad Ranga Reddy500006,0.00
226,2012-2013,Telangana,010230327,Church of Christ,Manju Niwas L-32A Snehapuri HyderabadA.P.-,24174072.00
227,2012-2013,Telangana,010230717,Church of Christ Trust,501 Tulsi Homes 1-2-228/52 Gaganmahal RoadSt.No.7 Domalguda Hyderabad-500029,0.00
228,2012-2013,Telangana,010240002,Church of South India K,Karimnagar Diocese Diocesan Office Bishop's Compound MukarampuraKarimnagar A.P.-,3925319.00
229,2012-2013,Telangana,010230062,Church of South India Trust Association,Diocese of Medak C.S.I. Diocesan Office Old Laveor LinesSecunderabad Distt. Hyderabad A.P-,11811382.00
230,2012-2013,Telangana,010360005,Church of South India Trust Association,Dornakal Diocese Cathtedral  Compound Dornakal Distt. Warangal A.P.-,46681277.50
231,2012-2013,Telangana,010250113,Churches of Christ in Social Organisation,9-1159 Church of Christ Kothapet Bhadrachalam Khammam DistAndhra Pradesh-507111,148267.69
232,2012-2013,Telangana,010360103,Churches Together Fellowship,#2-5-688 Opp. Subedari Po Town/City Subedari HanamkondaDistt: Warangal Andhra Pradesh-506001,2392700.13
233,2012-2013,Telangana,010220002,Claretian Father's Association,Bhaltiprolu Distt. Guntur A.P.   -,0.00
234,2012-2013,Telangana,010220007,Claretian Fathers Association,Medchal Rangareddy A.P.   -,2400000.00
235,2012-2013,Telangana,010110002,CMI Service Society,CMI Ashram Bellapalli  Adilabad Andhra Pradesh-,12539422.00
236,2012-2013,Telangana,010230435,Collective Activities for Rejuvenation of Village Arts & Environment,1-2-6 Ist Floor DomalgudaHyderabad A P-500029,0.00
237,2012-2013,Telangana,010230421,Commitments,8-2-269/27A Sagar Society Rd No. 2 Banjara Hills Hyderabad AP-500034,3208528.00
238,2012-2013,Telangana,010230273,Community Action for Literacy & Livelihood,Rayavaran PO Markapur PrakasamAP-523371,0.00
239,2012-2013,Telangana,010220109,Community Development Centre,F2 Manu Tower Bapuji Nagar Nacharam Rangareddy Distt.Andhra Pradesh.-500076,0.00
240,2012-2013,Telangana,010220155,Community Development Centre,Flat No.106 Sai Towers Prasanthnagar Kapra CircleGreater Hyderabad500062,657336.00
241,2012-2013,Telangana,010250119,Community Development Organisation,5-2-8-11B S.P.Office Road KhammamAndhra Pradesh-507001,0.00
242,2012-2013,Telangana,010250124,Comprehensive Health and Education Society for Tribal Development,D.No.9-1-156/3B Opp Govt Hospital Kothapeta BhadrachalamKhammam (A.P.)-507111,25442.00
243,2012-2013,Telangana,010230739,CONFEDERATION OF KISAN ORGANISATIONS,NO.97 AVENUE NO.1 BANJARA HILLSHYDERABAD500034,2043716.00
244,2012-2013,Telangana,010230426,Confederation of Voluntary Associations,18-13-8/A508/B Wadi e- Farhan Jahangirabad BandlagudaHyderabad500005,5105924.50
245,2012-2013,Telangana,010360001,Congregation of Catechrist Sisters of St. Ann.,St. Joseph Convent KumarapallyHanumnkonda Distt. Warangal A.P.-,21328204.10
246,2012-2013,Telangana,010280041,Conservation of Natire Through Rural Awakening,Post-Achampet MahabubnagarAndhra Pradesh-509375,4074750.00
247,2012-2013,Telangana,010230794,Cooperative Evanglical Ministries,H.No 8-3-228/678/229/1AKarmika NagarYousufgudaHyderabad500045,17503512.00
248,2012-2013,Telangana,010360130,Council for Advisory of People Awareness Technical Society,D. No. 5-5-13 Ambedkarnagar JangaonWarangal506167,0.00
249,2012-2013,Telangana,010250142,Cussanel for Education and Development,Sacred Heart Degree College Thallampadu  Distt: KhammamAndhra Pradesh-507170,4882365.00
250,2012-2013,Telangana,010220193,Daana Educational Welfare Society,MIG-I Plot No.508 3rd Phase KPHB Colony HyderabadRangareddy-500072,0.00
251,2012-2013,Telangana,010230771,DAISY GLOBAL MINISTRIES,H. NO. 110 B.Block Archana Enclave West MarredpallySecunderabad500026,1867432.93
252,2012-2013,Telangana,010230617,DALIT WOMEN FORUM,"H.NO.18-184 HANUMANPET WEST MALKAJGIRI
HYDERABAD-500047HYDERABAD-500047500047",239500.00
253,2012-2013,Telangana,010230258,Dangoria Charitable Trust,1-7-1074 Musheerabad Hyderabad Andhra Pradesh  -,54159.00
254,2012-2013,Telangana,010230219,Dar-us-salam Educational Trust,Agapura Hyderabad Andhra Pradesh  -500001,0.00
255,2012-2013,Telangana,010280062,Darul Uloom Qsdus Sabeel Educational and Welfare Trust,2-12-14-14/1 S.B.H.RoadMehboobnagar509001,4624610.00
256,2012-2013,Telangana,010230716,Darul Uloom Rahmania,23-1-433/3 Rangeli Khidki Talabkatta HyderabadAndhra Pradesh-500023,9045464.29
257,2012-2013,Telangana,010230343,Dastkar Andhra,80 West Maredpally  SecunderabadAP-500026,1639000.00
258,2012-2013,Telangana,010230368,Daughters of Our Lady of Mercy,Sacred Heart Home 5 Gopal Rao Cly Trimulghery HyderabadAP-500015,0.00
259,2012-2013,Telangana,010230291,Dawate Hadiya Jamat-e- Sulaimani Trust,20-2-607 Sulaimani Masjid Husaini Alam HyderabadAP-,2117679.76
260,2012-2013,Telangana,010360011,Daya Nilayam Hostel Project,Tharigoppula Distt. Warangal A.P. -,2299645.00
261,2012-2013,Telangana,010230589,Dayana's Orphans Home Ministries,Plot No. 109 Saraswathi Nagar Colony LothkuntaSecunderabad (A.P.)-500015,0.00
262,2012-2013,Telangana,010230021,Dayspring Enterprises of India,Door No.2-2-95 Logos Bhavan Village- Jeedimetla Medchial RoadQuthbullapur Mandal Ranga Reddy-500055,15694383.00
263,2012-2013,Telangana,010230939,DEAF ENABLED FOUNDATION,10-4-503/6 SRI RAM NAGAR COLONY MASAB TANKHYDERABAD500028,0.00
264,2012-2013,Telangana,010230155,Deccan Development Society,H NO 1-11-242/1 Flat No 101 Kishan Residency Street No 5 Begumpet500016,22093006.00
265,2012-2013,Telangana,010250170,Dedication Social Service Society,12-44 Kalingula BazarASWARAOPETA507301,0.00
266,2012-2013,Telangana,010300072,DEED,H.No. 1-7-173/7 Mission Compound Suryapet NalgondaAndhra Pradesh-508213,0.00
267,2012-2013,Telangana,010360131,DEED FOR ORPHANS REHABILATION CARE AND AGRICULTURAL SERVICE SOCITY,H NO 1-2-170 RAHAMATH NAGAR  KAZIPETWARANGAL506003,0.00
268,2012-2013,Telangana,010220139,Deepti Socio Educational Society,Plot No. 144/B Venkataraonagar Clo Kukatpally Rangareddy DistrictAndhra Pradesh-500072,0.00
269,2012-2013,Telangana,010290034,DESIRE Society,5-76/28/4 Balaji Nagar IDA BollaramJinnaram Mandal502325,2416413.00
270,2012-2013,Telangana,010230096,Development Action for Rural Environment,H.No. 1-1-770/5 Gandhi Nagar Hyderabad A.P. -,0.00
271,2012-2013,Telangana,010300046,Development And Welfare Association  of the Blind,H.No.5-8-275 B.T.S. Nalgonda Distt. Nalgonda Andhra Pradesh -508001,24154.30
272,2012-2013,Telangana,010230464,Devnar Foundation for the Blind,Plot No.185 Road No.1 West MarredpallySecunderabad Andhra Pradesh-500026,3764184.00
273,2012-2013,Telangana,010240040,Dharma Teja Welfare Society,H.No 8-67/1 Ganeshnagar Post and Mandal Husnabad District Karimnagar Telangana State Pin Code 505467Husnabad505467,0.00
274,2012-2013,Telangana,010220250,Dharma Vana Arboretum,Plot 95/1 Phase 2 IDA CherlapallyHyderabad500051,1910377.00
275,2012-2013,Telangana,010250053,Dhyana Ashram,New Paloncha  Distt. Khammam A.P. -,1305033.99
276,2012-2013,Telangana,010110008,Diocese of Adilabad Society,Bishop's House Hanuman Nagar Mancherial P.O.Adilabad A.P.-504208,24752050.77
277,2012-2013,Telangana,010250066,Diocese of Khammam Society,Bishop's House Khammam Dist.Khammam       Andhra Pradesh-507003,52208549.88
278,2012-2013,Telangana,010230784,Disaster management Infrastructure and Control Society (DMICS),flat no. 403 patels avenue banjara hillshyderabad500034,0.00
279,2012-2013,Telangana,010230567,Discipling and Witnessing All Natives Ministries,Plot No 8 Bible Fellowship Church Venkateshwara ColonyHasthinapuram Ranga Reddy500079,1831890.00
280,2012-2013,Telangana,010230595,Discovery Global Ministry,6-1-351 Padmaraonagar Secunderabad HyderabadAndhra Pradesh-500028,619626.84
281,2012-2013,Telangana,010230868,DIVINE  HELPING HANDS MINISTRY FOR LESS PREVILASED,3 4 67 1  CHURCH  COLONY  UPPALHYDERABAD500039,439921.00
282,2012-2013,Telangana,010360118,DIVINE LIFE SOCIETY,CHRISTU JYOTHI ASHRAMKARUNAPURAMWARANGAL506151,300000.00
283,2012-2013,Telangana,010290031,DIVINE WORD CENTRE,DIVINE WORD CENTREMUTHANGI502300,100000.00
284,2012-2013,Telangana,010230377,Divine Word Educational Society,SVD House 1-10-72/5 Chikoti Garden Begumpet HyderabadAP-500 01,328079.00
285,2012-2013,Telangana,010360004,Divine Word Mission Nalgonda,Catholic Centre Jangaom Warangal A.P. -,48876145.00
286,2012-2013,Telangana,010230759,DIVINE WORD SOCIAL SERVICE SOCIETY,H.No.1-8-11/1/A Street No.8 Ravindra Nagar Colony HabsigudaHyderabad500007,3176530.00
287,2012-2013,Telangana,010300122,DIVYA BALA EDUCATIONAL SOCIETY,DIVYABALA NAGAR ANAJIPUR  VILLAGEBHONGIR MANDAL508285,10481968.00
288,2012-2013,Telangana,010230691,Divya Bala Social Service Society,H.No.  74 Sancharapuri Colony New Bowenpally SecunderabadAndhra Pradesh-500011,2026499.00
289,2012-2013,Telangana,010230610,Divya Disha,"9-1-127/1/D/3 
MADHAVA NURSING HOME LANE
SAROJINI DEVI ROADSECUNDERABAD500003",5078051.00
290,2012-2013,Telangana,010360110,DIVYA JYOTHI WELFARE SOCIETY,DIVYA JYOTHI NILAYAMKARUNAPURAM506151,1203390.00
291,2012-2013,Telangana,010230406,Dr D Swaminadhan Research Foundation,Street No.17 Gagan Mahal RoadDomalguda500029,0.00
292,2012-2013,Telangana,010230893,Dr Leslie J Fernandez Memorial Charitable Trust,4-1-1230 BogulkuntaHyderabad500001,0.00
293,2012-2013,Telangana,010230449,Dr Reddy s Foundation,6-3-655/12 SomajigudaHyderabad500082,68823178.00
294,2012-2013,Telangana,010230873,Dr. GULAM AHMED HEALTH TRUST,1624 AVENUE - 1 ROAD NO 12 BANJARAHILLSHYDERABAD500034,3866075.00
295,2012-2013,Telangana,010230813,DR.SYED SALAHUDDIN ATHER MEMORIAL EDUCATION SOCIETY,17-3-5- REIN BAZAARmob.09948043073ph040-23307838HYDERABAD500023,1089768.58
296,2012-2013,Telangana,010110039,DREAM (Decentralise Rural Education Awareness Movement),Dhannur(B)Boath504304,486000.00
297,2012-2013,Telangana,010360141,E.SREE FOUNDATION,H.No. 1-42 Chintapally Road Thorrur (Post-Mandal)Warangal District506163,0.00
298,2012-2013,Telangana,010230066,Each One Feed One,12-13-616 Nagarjuna Nagar Tarnaka HyderabadAndhra Pradesh.-,790669.00
299,2012-2013,Telangana,010230832,EBENEZERS PROGRESSIVE EDUCATIONAL SOCIETY,6-3-841/3 AMEERPETHYDERABAD500016,8965167.00
300,2012-2013,Telangana,010250137,Eco Foundation for Research & Training (EFFORT),H.No.5-3-26/A Pakabanda Bazar KhammamAndhra Pradesh-507001,1790593.00
301,2012-2013,Telangana,010280059,Eco-Club,H.NO. 8-2-15/B/1 Teacher's Colony Town./City/Distt: MahabubnagarAndhra Pradesh-509002,0.00
302,2012-2013,Telangana,010220269,Ella Foundation,Turkapally  Genome Valley  Shameerpet MandalHyderabad500078,5228500.00
303,2012-2013,Telangana,010230757,EMMAUS MINISTRIES,G2 Park View Resisdency 12-2-709/A/8 Karol BaghHYDERABAD500028,229536.00
304,2012-2013,Telangana,010230480,End Time Bible Ministries - India,Plot No.2 Road No.6 Trimurthy Colony Mahendra HillsSecunderabad (A.P.)-500026,4471195.73
305,2012-2013,Telangana,010300042,Enfants De La Paix,Dandu Malkapur Choutuppal  NalgondaAP-508252,8420133.00
306,2012-2013,Telangana,010220240,ENHAKKORE BAPTIST CHURCH WELFARE ASSOCIATION,H.No. 9 Ayodhya Nagar ColonyLothkuntaSecunderabad500015,81454.00
307,2012-2013,Telangana,010230637,Ennela Welfare Association,203 B Green View Apts. Sankleshwar BazarHyderabad -,0.00
308,2012-2013,Telangana,010220175,Equip Society,1-5-82 Budwel Rajendra Nagar Hyderabad RangareddyAndhra Pradesh-500030,2830517.52
309,2012-2013,Telangana,010230393,Erragadda Don Bosco Society,St. Theresas Church Sanath Nagar HyderabadAndhra Pradesh-500018,0.00
310,2012-2013,Telangana,010230442,Eye Bank Association of India,Plot No. 12 B.N.R. Colony Road No.14 Banjara HillsHyderabad A P-500034,51000.66
311,2012-2013,Telangana,010230612,Faith and Work Bible Association,10-3-761/47/8 Vijaya Nagar ColonyHyderabad (Andhra Pradesh)-500057,1454780.00
312,2012-2013,Telangana,010300116,FAITH BANJARA ORPHAN HOME,34-349 BAPUJI NAGAR SAGAR ROADMIRYALAGUDANALGONDA DIST508207,137009.22
313,2012-2013,Telangana,010360094,Faith Hope and Love Ministries,H.No.1-2-72/73 Cathedral Compound Dornakal WarrangalAndhra Pradesh-506381,21459.00
314,2012-2013,Telangana,010250163,FAITH IN ACTION MINISTRIES,D.No.15-1-42/3SRN ColonyBhadrachalam Khammam District-507111BhadrachalamKhammam507111,0.00
315,2012-2013,Telangana,010230375,Faith Welfare Society,10-2-317/96 Vijayanagar Colony  HyderabadAP-,4625200.00
316,2012-2013,Telangana,010360057,Fathima Charitable Trust,Fathima Nagar WarangalAP.-506004,51124600.43
317,2012-2013,Telangana,010300032,Fathima Society,Vil Mal Aler Chintapalli NalgondaAP-508295,778973.00
318,2012-2013,Telangana,010280046,Fatima Home Charitable Trust,D. No. 6-22 Fatima Nagar - Kothur Mahabub NagarAndhra Pradesh-509325,356532.00
319,2012-2013,Telangana,010360135,FATIMA SOCIAL SERVICE TRUST,Taralapalli (Post) Via KazipetWarangal506003,0.00
320,2012-2013,Telangana,010230674,Federation of Farmers Association,Flat No. 209 Vijaya Towers Shanti nagarDistt: HyderabadAndhra Pradesh-500028,4322354.00
321,2012-2013,Telangana,010280023,Fellowship of Life,1-76 Amngal Road Keshnapet MahboobnagarAP-509408,405782.00
322,2012-2013,Telangana,010230005,Fellowship of Professional Workers,Secundrabad Andhra Pradesh                 -500017,249168.00
323,2012-2013,Telangana,010230892,Fernandez Hospital Educational  and Research Foundation,4-1-1230 BogulkuntaHyderabad500001,260439.07
324,2012-2013,Telangana,010230614,Forum for Integrated Development,H.No.3-4-1009/1(Adj.Bus Depot) Barkatpura HyderabadAndhra Pradesh-500027,39774507.00
325,2012-2013,Telangana,010230444,Foundation for Democratic Reforms,401 & 408 Nirmal Towers Dwarkapuri Colony PunjaguttaHyderabad.A P-500082,1216260.00
326,2012-2013,Telangana,010230673,Foundation for Economic and Educational Development,1-8-353 to 355 Near US Consulate BegumpetHyderabad500003,30593360.71
327,2012-2013,Telangana,010230818,FOUNDATION FOR RURAL AND SOCIAL DEVELOPMENT,PLOT NO 25 VENKATRAM NAGAR COLONYSECUNDRABAD500009,0.00
328,2012-2013,Telangana,010220238,Fr.Bernhard Bendel Educational Society,H.No.4-116 Holy Spirit Fathers RamanthapurHyderabad500013,7951003.46
329,2012-2013,Telangana,010360101,Franciscan Missionaries of Mary Social Service Society,H.No.1-7-641 Immaculate Convent Subedari HanamakondaWarangal506001,954802.00
330,2012-2013,Telangana,010250039,Free Boarding of OCD Fathers,St. Francis Xavier Church Kothagudam Distt. KhammamAndhra Pradesh.-,0.00
331,2012-2013,Telangana,010230645,Fundamental Baptist Ministries,Plot No. 81 BHEL Enclave New Bowenpally SecunderabadAndhra Pradesh-500003,5597354.00
332,2012-2013,Telangana,010230545,Gamana,# 74 Megha Hills Guttala Begumpet MadhapurHyderabad (A.P.)-500033,474443.00
333,2012-2013,Telangana,010230766,GAYATRI CHARITABLE TRUST,6-54/2C SaradanivasChandanagar500050,0.00
334,2012-2013,Telangana,010250080,Geetanjali Academy of Education,H.NO.5-5-138/12 Mustafa Nagar Distt. KhammamAndhra Pradesh -507101,0.00
335,2012-2013,Telangana,010230895,George Institute For Global Health,301 2nd Floor ANR Centre 6-3-249/5/1 New No.137Road No.1 Banjara Hills500034,0.00
336,2012-2013,Telangana,010250017,Girijana Prajala Sangham,Chatti Bhadrachalam Distt. Khammam A.P. -,0.00
337,2012-2013,Telangana,010250099,Girijana Sankshema Samithi,Suvarnapuram(v)Challasamundram PO Yellandumandal KhammamAndhra Pradesh-507122,0.00
338,2012-2013,Telangana,010250024,Girijana Seema  Welfare Association,Chintur Post Bhadrachalam Tah. Distt. Khammam A.P. -,231255.00
339,2012-2013,Telangana,010230777,Global Organisation for Development (G.O.D),SRT Quarter number 34 Azamabad Post MusherabadHyderabad500020,534875.00
340,2012-2013,Telangana,010360157,GLOBAL POOR PEOPLE RURAL DEVELOPMENT YOUTH ASSOCIATION,212 2 NEAR RLY HOSPITALDORNAKAL506381,0.00
341,2012-2013,Telangana,010230620,Global Telugu Christian Ministries,Flat No. 204 Surya Teja Apartment Dharma Reddy Colony K.P.H.B.Kukapally Hyderabad (A.P.)-500072,429797.00
342,2012-2013,Telangana,010230390,Gnana Sudha Educational Society,17-1-388/61A Laxmingar Cl Saidabad HyderabadAP-500059,0.00
343,2012-2013,Telangana,010230790,Goldage Foundation,17-1-462/10 Besides Lake Near Ganga Theatre Sankeshwar Bazar Dilshukh nagar HyderabadHyderabad500060,0.00
344,2012-2013,Telangana,010230552,Golden Altar Mission,MIG 217 Ist Floor K.P.H.B.ColonyKukatpally Hyderabad (A.P.)-500072,0.00
345,2012-2013,Telangana,010300025,Golgotha Institute Of Fellowship,Somaram Village Via Raghunatha- puram Nalgonda Andhra Pradesh  -508 10,0.00
346,2012-2013,Telangana,010240038,Good News to all People Ministries,H.No.4-2-142/6/A-Bhoom Nagar Peddapally Post Karimnagar Distt.Andhra Pradesh-505172,5577499.27
347,2012-2013,Telangana,010250027,Good Samaritan Evangelical Lutheran Mission,Sita-Rama Nagar ColonyBodrachalam Dist: KhammamAndhra Pradesh -517112,0.00
348,2012-2013,Telangana,010360137,Good Samaritan New Life Society,#24-7-80 Fathimanagar KazipetWarangal506004,0.00
349,2012-2013,Telangana,010250120,Good Samaritan Social Organisation,5-1-208 Churhc Compound KhammamAndhra Pradesh-507001,20000.00
350,2012-2013,Telangana,010220141,Good Shepherd Community Society,H.No. 2-145 Logos Bhavan Medchal Road Jeedimetla VillageSecunderabad500067,38475834.78
351,2012-2013,Telangana,010230871,Good Will Educational and Social Service Society,House Number 12-5-149 Flat No  305 Raja Rohit Palace Apartment Vijaya Puri South LalgudaSecunderabad500017,0.00
352,2012-2013,Telangana,010250092,Gospel for Tribals Social Service Society,H.No.5-59 R.T.C.Colony PeddathandaKhammam Rural507003,139117519.08
353,2012-2013,Telangana,010230356,Gospel Trumpets,1-7-510/8C-2 Zamisthanpur HyderabadAP-500048,847091.31
354,2012-2013,Telangana,010220123,Grace and Truth Ministries,Grace Mission School Plot No. 6 Lakshmi Nagar Colony Boduppal RoadUppal Post Hyderabad Ranagreddy-500039,2606022.45
355,2012-2013,Telangana,010220184,Grace Gospel Ministries,H.NO.3-108/4 BHAVANI NAGAR BANDLAGUDA KEESARAGREATER HYDERABAD501301,8188505.38
356,2012-2013,Telangana,010220249,GRACE GOSPEL MINISTRIES,H.no. 3-67/2 Nallgandla R and B bypass road Opp Indian Banksherlingampallyhyderabad500019,0.00
357,2012-2013,Telangana,010230571,Grace Ministries Social Welfare Charitable Organisation,H.No.3-34-225 Plot No. 260 Mahendra HillsEast Marredpally500026,0.00
358,2012-2013,Telangana,010230709,Grace Social and Educational Society (GSES),Plot No.51 Defence Colony Sainikpuri ColonySecunderabad Andhra Pradesh-500094,0.00
359,2012-2013,Telangana,010230776,GRACE TABERNACLE MINISTRY,5-193/1 ramarao nagarBorabandaHyderabad500018,498094.00
360,2012-2013,Telangana,010230607,Graceland Foundation,1 Amarjyothi ColonyNew Bowenpally Ranga Reddy DistrictSecunderabad (A.P.)-500011,0.00
361,2012-2013,Telangana,010220247,GRACIOUS PARADISE CHARITABLE FOUNDATION,FLAT NO 108 PRASHANTHI PRANGAN ROAD NO.1 DOCTORS COLONY SAROOR NAGAR  HYDERABADHYDERABAD500035,0.00
362,2012-2013,Telangana,010320016,Gracy Organisation for Development Services,1-51/34 Bank Colony Boargaon (P)Nizamabad-Andhra Pradesh.-503230,0.00
363,2012-2013,Telangana,010320001,Gram Abhudaya Mandali,Dharmaram Distt. Nizamabad A.P. -,3945583.00
364,2012-2013,Telangana,010230493,Grama Bharathi,Keshava Nilayamm H.No.3-4-852 BarkatpuraHyderabad. (A.P.)-500027,581698.00
365,2012-2013,Telangana,010240003,Grama Nava Nirman Samithi,H No 7-6-2 JAYAPRAKASH NAGARJAMMIKUNTA505122,2300719.00
366,2012-2013,Telangana,010220073,Grameena Empowerment Mission Society,2-15/1 Thirumala Nagar Meerpet Opp. Aphb ColonyMoula AliDist- Ranga Reddy A.P.-500040,0.00
367,2012-2013,Telangana,010300051,Grameena Mahila Mandali,Village-Solipet PO-Cheekatimimadi Mandal - Bommala RamaramNalgonda Dist. (A.P.)-508116,436604.00
368,2012-2013,Telangana,010230563,Great Commission Ministries,104 Prudent Pranave Apts Brindavan Colony Opp. A.S.RaonagarHyderabad (Andhra Pradesh)-500062,914302.76
